"sid","pid","cost"
1,102,100.0
1,202,50.0
1,302,40.0
1,402,35.0
1,800,76.0
1,801,74.0
1,802,22.0
1,803,3.0
1,804,60.0
1,805,50.0
1,806,87.0
1,807,45.0
1,808,94.0
1,809,53.0
1,810,28.0
1,811,24.0
1,812,51.0
1,813,3.0
1,814,60.0
1,815,90.0
1,816,8.0
1,817,86.0
1,818,66.0
1,819,26.0
1,820,59.0
1,821,37.0
1,822,81.0
1,823,5.0
1,824,6.0
1,825,60.0
1,826,36.0
1,827,14.0
1,828,59.0
1,829,55.0
1,830,95.0
1,831,9.0
1,832,58.0
1,833,55.0
1,834,59.0
1,835,17.0
1,836,41.0
1,837,7.0
1,838,9.0
1,839,96.0
2,301,30.0
2,401,35.0
2,703,45.0
2,704,120.0
2,800,18.0
2,801,1.0
2,802,63.0
2,803,25.0
2,804,85.0
2,805,49.0
2,806,74.0
2,807,12.0
2,808,73.0
2,809,68.0
2,810,89.0
2,811,86.0
2,812,15.0
2,813,76.0
2,814,60.0
2,815,86.0
2,816,9.0
2,817,65.0
2,818,32.0
2,819,85.0
2,820,49.0
2,821,63.0
2,822,3.0
2,823,96.0
2,824,29.0
2,825,48.0
2,826,77.0
2,827,15.0
2,828,27.0
2,829,77.0
2,830,22.0
2,831,83.0
2,832,2.0
2,833,18.0
2,834,9.0
2,835,63.0
2,836,99.0
2,837,95.0
2,838,97.0
2,839,39.0
3,101,65.0
3,201,55.0
3,703,85.0
3,704,70.0
3,800,37.0
3,801,63.0
3,802,47.0
3,803,81.0
3,804,4.0
3,805,25.0
3,806,80.0
3,807,38.0
3,808,88.0
3,809,3.0
3,810,20.0
3,811,47.0
3,812,19.0
3,813,2.0
3,814,6.0
3,815,70.0
3,816,94.0
3,817,29.0
3,818,60.0
3,819,66.0
3,820,27.0
3,821,34.0
3,822,96.0
3,823,3.0
3,824,46.0
3,825,93.0
3,826,89.0
3,827,41.0
3,828,5.0
3,829,44.0
3,830,97.0
3,831,29.0
3,832,80.0
3,833,83.0
3,834,99.0
3,835,64.0
3,836,2.0
3,837,36.0
3,838,7.0
3,839,63.0
4,301,60.0
4,302,75.0
4,401,80.0
4,402,95.0
4,800,66.0
4,801,95.0
4,802,3.0
4,803,37.0
4,804,88.0
4,805,99.0
4,806,94.0
4,807,98.0
4,808,47.0
4,809,49.0
4,810,68.0
4,811,35.0
4,812,71.0
4,813,93.0
4,814,98.0
4,815,20.0
4,816,3.0
4,817,77.0
4,818,74.0
4,819,35.0
4,820,60.0
4,821,31.0
4,822,6.0
4,823,87.0
4,824,29.0
4,825,39.0
4,826,47.0
4,827,93.0
4,828,22.0
4,829,56.0
4,830,59.0
4,831,83.0
4,832,59.0
4,833,39.0
4,834,35.0
4,835,94.0
4,836,85.0
4,837,31.0
4,838,92.0
4,839,65.0
5,102,60.0
5,201,45.0
5,202,65.0
5,301,90.0
5,800,14.0
5,801,78.0
5,802,93.0
5,803,34.0
5,804,80.0
5,805,15.0
5,806,12.0
5,807,82.0
5,808,100.0
5,809,1.0
5,810,43.0
5,811,79.0
5,812,9.0
5,813,70.0
5,814,17.0
5,815,31.0
5,816,83.0
5,817,1.0
5,818,40.0
5,819,45.0
5,820,1.0
5,821,75.0
5,822,30.0
5,823,89.0
5,824,4.0
5,825,30.0
5,826,95.0
5,827,46.0
5,828,27.0
5,829,3.0
5,830,18.0
5,831,32.0
5,832,26.0
5,833,66.0
5,834,64.0
5,835,4.0
5,836,76.0
5,837,52.0
5,838,73.0
5,839,31.0
6,800,20.0
6,801,61.0
6,802,87.0
6,803,40.0
6,804,56.0
6,805,29.0
6,806,30.0
6,807,61.0
6,808,25.0
6,809,5.0
6,810,42.0
6,811,2.0
6,812,37.0
6,813,88.0
6,814,95.0
6,815,34.0
6,816,5.0
6,817,66.0
6,818,85.0
6,819,89.0
6,820,51.0
6,821,49.0
6,822,29.0
6,823,62.0
6,824,96.0
6,825,4.0
6,826,77.0
6,827,88.0
6,828,7.0
6,829,34.0
6,830,18.0
6,831,82.0
6,832,89.0
6,833,24.0
6,834,8.0
6,835,27.0
6,836,92.0
6,837,15.0
6,838,21.0
6,839,32.0
7,800,100.0
7,801,71.0
7,802,46.0
7,803,68.0
7,804,51.0
7,805,40.0
7,806,97.0
7,807,15.0
7,808,42.0
7,809,76.0
7,810,47.0
7,811,27.0
7,812,45.0
7,813,88.0
7,814,91.0
7,815,93.0
7,816,32.0
7,817,26.0
7,818,99.0
7,819,96.0
7,820,32.0
7,821,51.0
7,822,19.0
7,823,33.0
7,824,53.0
7,825,31.0
7,826,35.0
7,827,70.0
7,828,28.0
7,829,86.0
7,830,95.0
7,831,68.0
7,832,14.0
7,833,79.0
7,834,68.0
7,835,50.0
7,836,81.0
7,837,44.0
7,838,76.0
7,839,96.0
8,800,90.0
8,801,85.0
8,802,74.0
8,803,81.0
8,804,76.0
8,805,15.0
8,806,82.0
8,807,24.0
8,808,15.0
8,809,86.0
8,810,27.0
8,811,64.0
8,812,96.0
8,813,48.0
8,814,6.0
8,815,60.0
8,816,89.0
8,817,70.0
8,818,73.0
8,819,69.0
8,820,2.0
8,821,24.0
8,822,52.0
8,823,35.0
8,824,35.0
8,825,48.0
8,826,8.0
8,827,85.0
8,828,38.0
8,829,44.0
8,830,62.0
8,831,50.0
8,832,12.0
8,833,67.0
8,834,98.0
8,835,22.0
8,836,73.0
8,837,43.0
8,838,25.0
8,839,7.0
9,800,17.0
9,801,31.0
9,802,2.0
9,803,75.0
9,804,64.0
9,805,84.0
9,806,40.0
9,807,81.0
9,808,17.0
9,809,78.0
9,810,9.0
9,811,60.0
9,812,55.0
9,813,89.0
9,814,89.0
9,815,64.0
9,816,9.0
9,817,38.0
9,818,30.0
9,819,51.0
9,820,82.0
9,821,1.0
9,822,22.0
9,823,54.0
9,824,20.0
9,825,59.0
9,826,42.0
9,827,39.0
9,828,51.0
9,829,8.0
9,830,43.0
9,831,93.0
9,832,45.0
9,833,2.0
9,834,97.0
9,835,28.0
9,836,51.0
9,837,34.0
9,838,94.0
9,839,60.0
10,800,34.0
10,801,22.0
10,802,65.0
10,803,31.0
10,804,1.0
10,805,92.0
10,806,31.0
10,807,64.0
10,808,76.0
10,809,28.0
10,810,35.0
10,811,1.0
10,812,93.0
10,813,38.0
10,814,26.0
10,815,94.0
10,816,78.0
10,817,35.0
10,818,21.0
10,819,98.0
10,820,12.0
10,821,19.0
10,822,75.0
10,823,42.0
10,824,65.0
10,825,48.0
10,826,26.0
10,827,88.0
10,828,30.0
10,829,56.0
10,830,98.0
10,831,90.0
10,832,89.0
10,833,43.0
10,834,14.0
10,835,37.0
10,836,92.0
10,837,40.0
10,838,6.0
10,839,47.0
11,800,10.0
11,801,45.0
11,802,62.0
11,803,68.0
11,804,86.0
11,805,95.0
11,806,24.0
11,807,16.0
11,808,41.0
11,809,40.0
11,810,4.0
11,811,71.0
11,812,64.0
11,813,56.0
11,814,91.0
11,815,29.0
11,816,12.0
11,817,63.0
11,818,45.0
11,819,62.0
11,820,78.0
11,821,1.0
11,822,73.0
11,823,72.0
11,824,4.0
11,825,62.0
11,826,40.0
11,827,91.0
11,828,14.0
11,829,56.0
11,830,16.0
11,831,85.0
11,832,93.0
11,833,68.0
11,834,17.0
11,835,5.0
11,836,85.0
11,837,23.0
11,838,65.0
11,839,74.0
12,800,37.0
12,801,56.0
12,802,87.0
12,803,61.0
12,804,9.0
12,805,67.0
12,806,25.0
12,807,78.0
12,808,55.0
12,809,93.0
12,810,90.0
12,811,75.0
12,812,38.0
12,813,22.0
12,814,18.0
12,815,81.0
12,816,93.0
12,817,71.0
12,818,72.0
12,819,86.0
12,820,33.0
12,821,78.0
12,822,46.0
12,823,40.0
12,824,98.0
12,825,25.0
12,826,49.0
12,827,33.0
12,828,96.0
12,829,63.0
12,830,81.0
12,831,35.0
12,832,20.0
12,833,47.0
12,834,64.0
12,835,15.0
12,836,18.0
12,837,16.0
12,838,54.0
12,839,48.0
13,800,73.0
13,801,12.0
13,802,1.0
13,803,65.0
13,804,7.0
13,805,91.0
13,806,90.0
13,807,96.0
13,808,28.0
13,809,8.0
13,810,65.0
13,811,4.0
13,812,2.0
13,813,16.0
13,814,10.0
13,815,58.0
13,816,16.0
13,817,59.0
13,818,69.0
13,819,65.0
13,820,14.0
13,821,10.0
13,822,69.0
13,823,96.0
13,824,89.0
13,825,58.0
13,826,46.0
13,827,48.0
13,828,17.0
13,829,61.0
13,830,77.0
13,831,36.0
13,832,23.0
13,833,76.0
13,834,17.0
13,835,71.0
13,836,23.0
13,837,47.0
13,838,39.0
13,839,10.0
14,800,93.0
14,801,49.0
14,802,42.0
14,803,10.0
14,804,70.0
14,805,22.0
14,806,33.0
14,807,6.0
14,808,40.0
14,809,46.0
14,810,39.0
14,811,35.0
14,812,36.0
14,813,37.0
14,814,29.0
14,815,23.0
14,816,59.0
14,817,39.0
14,818,75.0
14,819,78.0
14,820,79.0
14,821,54.0
14,822,80.0
14,823,78.0
14,824,22.0
14,825,7.0
14,826,50.0
14,827,56.0
14,828,90.0
14,829,63.0
14,830,37.0
14,831,47.0
14,832,48.0
14,833,93.0
14,834,88.0
14,835,3.0
14,836,69.0
14,837,74.0
14,838,66.0
14,839,6.0
15,800,96.0
15,801,99.0
15,802,49.0
15,803,27.0
15,804,23.0
15,805,86.0
15,806,88.0
15,807,61.0
15,808,88.0
15,809,96.0
15,810,46.0
15,811,17.0
15,812,28.0
15,813,67.0
15,814,17.0
15,815,3.0
15,816,47.0
15,817,64.0
15,818,45.0
15,819,71.0
15,820,51.0
15,821,28.0
15,822,92.0
15,823,77.0
15,824,36.0
15,825,79.0
15,826,16.0
15,827,55.0
15,828,65.0
15,829,78.0
15,830,3.0
15,831,46.0
15,832,80.0
15,833,43.0
15,834,83.0
15,835,97.0
15,836,81.0
15,837,89.0
15,838,58.0
15,839,69.0
16,302,5.0
